"brodmann_area","aal_label"
"Left-BA11","Frontal_Mid_Orb_L"
"Left-BA47","Frontal_Inf_Orb_L"
"Left-BA8","Frontal_Sup_Medial_L"
"Left-BA8","Frontal_Sup_Medial_L"
"Left-BA8","Frontal_Sup_Medial_L"
"Left-BA8","Frontal_Sup_Medial_L"
"Left-BA8","Frontal_Sup_L"
"Left-BA8","Frontal_Sup_L"
"Left-BA8","Frontal_Sup_L"
"Left-BA6","Supp_Motor_Area_L"
"Left-BA6","Supp_Motor_Area_L"
"Left-BA6","Supp_Motor_Area_L"
"Left-BA6","Supp_Motor_Area_L"
"Left-BA6","Supp_Motor_Area_L"
"Left-BA6","Frontal_Sup_L"
"Left-BA6","Frontal_Sup_L"
"Left-BA32","Cingulum_Ant_L"
"Left-BA32","Cingulum_Ant_L"
"Left-BA32","Cingulum_Ant_L"
"Left-BA9","Cingulum_Ant_L"
"Left-BA9","Frontal_Sup_Medial_L"
"Left-BA8","Frontal_Sup_L"
"Left-BA8","Frontal_Sup_L"
"Left-BA8","Frontal_Sup_L"
"Left-BA23","Cingulum_Mid_L"
"Left-BA24","Cingulum_Mid_L"
"Left-BA24","Cingulum_Mid_L"
"Left-BA6","Cingulum_Mid_L"
"Left-BA6","Cingulum_Mid_L"
"Left-BA6","Supp_Motor_Area_L"
"Left-BA6","Frontal_Sup_L"
"Left-BA6","Frontal_Sup_L"
"Left-BA6","Frontal_Sup_L"
"Left-Fusiform (37)","Fusiform_L"
"Left-Fusiform (37)","Fusiform_L"
"Left-Parahip (36)","Fusiform_L"
"Left-BA21","Temporal_Inf_L"
"Left-BA21","Temporal_Inf_L"
"Left-Hippocampus (54)","Hippocampus_L"
"Left-Hippocampus (54)","Hippocampus_L"
"Left-Hippocampus (54)","Hippocampus_L"
"Left-Hippocampus (54)","Hippocampus_L"
"Left-BA21","Temporal_Mid_L"
"Left-BA21","Temporal_Mid_L"
"Left-BA21","Temporal_Mid_L"
"Left-BA21","Temporal_Mid_L"
"Left-Hippocampus (54)","ParaHippocampal_L"
"Left-Hippocampus (54)","Hippocampus_L"
"Left-Hippocampus (54)","Hippocampus_L"
"Left-Hippocampus (54)","Hippocampus_L"
"Left-Hippocampus (54)","Hippocampus_L"
"Left-BA21","Temporal_Mid_L"
"Right-BA11","Frontal_Inf_Orb_R"
"Right-BA11","Frontal_Sup_Orb_R"
"Right-BA9","Frontal_Mid_R"
"Right-BA9","Frontal_Mid_R"
"Right-BA9","Frontal_Sup_R"
"Right-BA8","Cingulum_Mid_L"
"Right-BA8","Frontal_Sup_Medial_R"
"Right-BA8","Frontal_Sup_Medial_R"
"Right-BA8","Frontal_Sup_Medial_R"
"Right-BA8","Frontal_Sup_Medial_R"
"Right-BA8","Supp_Motor_Area_R"
"Right-BA6","Supp_Motor_Area_R"
"Right-BA6","Supp_Motor_Area_R"
"Right-BA6","Supp_Motor_Area_R"
"Right-BA6","Frontal_Sup_R"
"Left-BA24","Cingulum_Ant_L"
"Right-BA32","Cingulum_Ant_R"
"Right-BA32","Cingulum_Ant_R"
"Right-BA8","Cingulum_Ant_R"
"Right-BA9","Cingulum_Ant_R"
"Right-BA24","Cingulum_Mid_R"
"Right-BA32","Cingulum_Mid_R"
"Right-BA32","Cingulum_Mid_R"
"Right-BA6","Supp_Motor_Area_R"
"Right-BA6","Frontal_Sup_R"
"Right-BA6","Frontal_Sup_R"
"Right-BA6","Frontal_Sup_R"
"Right-Parahip (36)","ParaHippocampal_R"
"Right-Fusiform (37)","Fusiform_R"
"Right-BA20","Temporal_Inf_R"
"Right-BA20","Temporal_Inf_R"
"Right-BA21","Temporal_Inf_R"
"Right-BA21","Temporal_Mid_R"
"Right-BA21","Temporal_Mid_R"
"Right-Parahip (36)","ParaHippocampal_R"
"Right-Hippocampus (54)","ParaHippocampal_R"
"Right-Hippocampus (54)","ParaHippocampal_R"
"Right-Hippocampus (54)","Fusiform_R"
"Right-BA20","Fusiform_R"
"Right-BA21","Temporal_Mid_R"
"Right-BA21","Temporal_Mid_R"
"Right-Amygdala (53)","ParaHippocampal_R"
"Right-Hippocampus (54)","Hippocampus_R"
"Right-Hippocampus (54)","Hippocampus_R"
"Right-BA21","Temporal_Mid_R"
"Right-BA21","Temporal_Mid_R"
"Left-BA20","Cerebelum_6_L"
"Left-BA20","Temporal_Inf_L"
"Left-BA20","Temporal_Inf_L"
"Left-BA20","Temporal_Inf_L"
"Left-BA21","Temporal_Mid_L"
"Left-BA21","Temporal_Mid_L"
"Left-BA21","Temporal_Mid_L"
"Left-Fusiform (37)","Fusiform_L"
"Left-Fusiform (37)","Temporal_Inf_L"
"Left-Fusiform (37)","Temporal_Inf_L"
"Left-Fusiform (37)","Temporal_Inf_L"
"Left-Fusiform (37)","Temporal_Inf_L"
"Left-Fusiform (37)","Temporal_Inf_L"
"Left-Fusiform (37)","Temporal_Inf_L"
"Right-Hippocampus (54)","ParaHippocampal_R"
"Right-Hippocampus (54)","Hippocampus_R"
"Right-Hippocampus (54)","Hippocampus_R"
"Right-Hippocampus (54)","Hippocampus_R"
"Right-Parahip (36)","ParaHippocampal_R"
"Right-Parahip (36)","ParaHippocampal_R"
"Right-Hippocampus (54)","ParaHippocampal_R"
"Right-BA20","Fusiform_R"
"Right-Parahip (36)","Fusiform_R"
"Right-Parahip (36)","Fusiform_R"
"Right-Parahip (36)","Fusiform_R"
"Right-BA20","Temporal_Inf_R"
"Right-BA21","Temporal_Inf_R"
"Left-BA22","Temporal_Mid_L"
"Left-BA21","Temporal_Mid_L"
"Left-BA21","Temporal_Mid_L"
"Left-Fusiform (37)","Temporal_Inf_L"
"Left-Fusiform (37)","Temporal_Mid_L"
"Left-Fusiform (37)","Temporal_Mid_L"
"Left-Fusiform (37)","Temporal_Mid_L"
"Left-Amygdala (53)","Amygdala_L"
"Left-Hippocampus (54)","Hippocampus_L"
"Left-BA22","Temporal_Sup_L"
"Right-Hippocampus (54)","Hippocampus_R"
"Right-Amygdala (53)","Hippocampus_R"
"Right-Amygdala (53)","Hippocampus_R"
"Right-BA22","Temporal_Mid_R"
"Right-BA21","Temporal_Mid_R"
"Right-Hippocampus (54)","ParaHippocampal_R"
"Right-Hippocampus (54)","ParaHippocampal_R"
"Right-Hippocampus (54)","Hippocampus_R"
"Right-BA21","Temporal_Inf_R"
"Right-BA21","Temporal_Inf_R"
"Right-BA21","Temporal_Mid_R"
"Right-BA8","Cingulum_Ant_R"
"Right-BA8","Cingulum_Mid_R"
"Right-BA8","Frontal_Mid_R"
"Right-BA8","Frontal_Mid_R"
"Right-BA9","Frontal_Mid_R"
"Right-BA9","Frontal_Mid_R"
"Right-BA47","Frontal_Mid_Orb_R"
"Right-BA10","Frontal_Mid_Orb_R"
"Right-BA10","Frontal_Mid_Orb_R"
"Right-BA10","Frontal_Mid_R"
"Right-BA10","Frontal_Mid_R"
"Right-BA10","Frontal_Mid_R"
"Right-BA24","Cingulum_Mid_R"
"Right-BA24","Cingulum_Mid_R"
"Right-BA6","Cingulum_Mid_R"
"Right-BA6","Precentral_R"
"Right-BA6","Precentral_R"
"Right-BA6","Precentral_R"
"Right-Parahip (36)","ParaHippocampal_R"
"Right-Parahip (36)","Fusiform_R"
"Right-BA21","Temporal_Mid_R"
"Right-BA21","Temporal_Mid_R"
"Right-BA21","Temporal_Mid_R"
"Right-Hippocampus (54)","Hippocampus_R"
"Right-BA21","Temporal_Mid_R"
"Right-BA21","Temporal_Mid_R"
"Right-BA21","Temporal_Mid_R"
"Right-BA21","Temporal_Mid_R"
"Right-Hippocampus (54)","Hippocampus_R"
"Right-BA21","Hippocampus_R"
"Right-BA21","Temporal_Mid_R"
"Right-BA21","Temporal_Mid_R"
"Right-BA21","Temporal_Mid_R"
"Right-BA21","Temporal_Mid_R"
"Right-Fusiform (37)","Fusiform_R"
"Right-Fusiform (37)","Fusiform_R"
"Right-Fusiform (37)","Temporal_Mid_R"
"Right-Fusiform (37)","Temporal_Mid_R"
"Right-Fusiform (37)","Temporal_Mid_R"
"Right-BA22","Temporal_Mid_R"
"Right-BA31","Cingulum_Mid_R"
"Right-PrimSensory (1)","Postcentral_R"
"Right-PrimSensory (1)","Postcentral_R"
"Right-PrimSensory (1)","Postcentral_R"
"Right-BA40","SupraMarginal_R"
"Right-BA7","Precuneus_R"
"Right-BA7","Angular_R"
"Right-BA39","Angular_R"
"Right-BA39","Parietal_Inf_R"
"Right-BA39","Parietal_Inf_R"
"Right-BA39","Parietal_Inf_R"
"Right-Insula (13)","Insula_R"
"Right-Insula (13)","Insula_R"
"Right-BA44","Frontal_Inf_Oper_R"
"Left-BA11","Rectus_L"
"Left-BA11","Rectus_L"
"Left-BA11","Frontal_Sup_Orb_L"
"Left-BA11","Frontal_Sup_Orb_L"
"Left-BA10","Frontal_Mid_Orb_L"
"Left-BA10","Frontal_Mid_Orb_L"
"Left-BA10","Frontal_Mid_Orb_L"
"Left-BA24","Cingulum_Mid_L"
"Left-BA6","Precentral_L"
"Left-Amygdala (53)","Hippocampus_L"
"Left-Amygdala (53)","Hippocampus_L"
"Left-BA21","Temporal_Mid_L"
"Left-Hippocampus (54)","Fusiform_L"
"Left-BA20","Temporal_Inf_L"
"Left-BA21","Temporal_Inf_L"
"Left-BA21","Temporal_Mid_L"
"Left-BA21","Temporal_Mid_L"
"Left-BA21","Temporal_Mid_L"
"Right-BA32","Cingulum_Ant_R"
"Right-BA32","Cingulum_Ant_R"
"Right-BA9","Cingulum_Ant_R"
"Right-BA9","Frontal_Mid_R"
"Right-BA9","Frontal_Mid_R"
"Right-BA9","Frontal_Inf_Tri_R"
"Left-BA40","SupraMarginal_L"
"Left-BA40","SupraMarginal_L"
"Left-BA39","SupraMarginal_L"
"Left-BA39","Angular_L"
"Left-BA39","Angular_L"
"Left-BA19","Occipital_Mid_L"
"Left-BA40","Temporal_Sup_L"
"Left-BA22","Temporal_Sup_L"
"Left-BA39","Temporal_Sup_L"
"Left-BA39","Temporal_Mid_L"
"Left-BA39","Temporal_Mid_L"
"Left-BA19","Occipital_Mid_L"
"Left-BA21","Temporal_Mid_L"
"Left-BA21","Temporal_Mid_L"
"Left-Fusiform (37)","Temporal_Mid_L"
"Left-Fusiform (37)","Temporal_Mid_L"
"Left-BA19","Occipital_Mid_L"
"Left-BA19","Occipital_Mid_L"
"Left-BA19","Occipital_Mid_L"
"Left-Fusiform (37)","Temporal_Inf_L"
"Left-Fusiform (37)","Temporal_Inf_L"
"Left-Fusiform (37)","Temporal_Inf_L"
"Left-Fusiform (37)","Occipital_Inf_L"
"Left-BA19","Occipital_Inf_L"
"Left-BA19","Occipital_Inf_L"
"Left-VisualAssoc (18)","Occipital_Mid_L"
"Left-Parahip (36)","Cerebelum_4_5_L"
"Left-Parahip (36)","Cerebelum_6_L"
"Left-Fusiform (37)","Cerebelum_Crus1_L"
"Left-BA23","Precuneus_L"
"Left-BA39","Temporal_Mid_L"
"Left-BA39","Temporal_Mid_L"
"Left-BA39","Temporal_Mid_L"
"Left-BA39","Temporal_Mid_L"
"Left-BA39","Temporal_Mid_L"
"Left-BA39","Temporal_Mid_L"
"Left-BA19","Temporal_Mid_L"
"Left-Fusiform (37)","Temporal_Mid_L"
"Left-Hippocampus (54)","ParaHippocampal_L"
"Left-Hippocampus (54)","Hippocampus_L"
"Left-Hippocampus (54)","Hippocampus_L"
"Left-Hippocampus (54)","Hippocampus_L"
"Left-Hippocampus (54)","Hippocampus_L"
"Left-BA21","Temporal_Mid_L"
"Left-BA21","Temporal_Mid_L"
"Left-BA21","Temporal_Mid_L"
"Left-BA21","Temporal_Mid_L"
"Left-BA21","Temporal_Mid_L"
"Left-BA21","Temporal_Mid_L"
"Left-BA21","Temporal_Mid_L"
"Left-Fusiform (37)","Temporal_Mid_L"
"Left-BA21","Temporal_Mid_L"
"Left-BA21","Temporal_Mid_L"
"Left-BA21","Temporal_Mid_L"
"Left-BA21","Temporal_Mid_L"
"Left-BA21","Temporal_Mid_L"
"Left-BA21","Temporal_Mid_L"
"Left-BA21","Temporal_Mid_L"
"Left-PrimMotor (4)","Rolandic_Oper_L"
"Left-PrimMotor (4)","Rolandic_Oper_L"
"Left-BA6","Precentral_L"
"Left-BA6","Precentral_L"
"Left-PrimSensory (1)","Postcentral_L"
"Left-PrimSensory (1)","Postcentral_L"
"Left-PrimSensory (1)","Postcentral_L"
"Left-PrimMotor (4)","Postcentral_L"
"Left-PrimMotor (4)","Postcentral_L"
"Left-PrimMotor (4)","Postcentral_L"
"Left-BA40","SupraMarginal_L"
"Left-BA40","SupraMarginal_L"
"Left-BA40","SupraMarginal_L"
"Left-BA40","SupraMarginal_L"
"Left-BA39","Temporal_Sup_L"
"Left-BA39","Temporal_Sup_L"
"Left-BA39","Temporal_Sup_L"
"Left-BA22","Temporal_Sup_L"
"Left-BA23","Cingulum_Post_L"
"Left-BA39","Temporal_Mid_L"
"Left-BA39","Temporal_Mid_L"
"Left-BA39","Temporal_Mid_L"
"Left-BA39","Temporal_Sup_L"
"Left-BA39","Temporal_Sup_L"
"Left-BA39","Temporal_Sup_L"
"Left-BA40","Parietal_Inf_L"
"Left-BA40","Parietal_Inf_L"
"Left-BA40","Parietal_Inf_L"
"Left-BA39","Parietal_Inf_L"
"Left-BA39","Parietal_Inf_L"
"Left-BA39","Parietal_Inf_L"
"Left-PrimAuditory (41)","Temporal_Sup_L"
"Left-PrimAuditory (41)","Temporal_Sup_L"
"Left-PrimAuditory (41)","Temporal_Sup_L"
"Left-PrimAuditory (41)","Temporal_Sup_L"
"Left-PrimAuditory (41)","Temporal_Sup_L"
"Left-PrimAuditory (41)","Temporal_Sup_L"
"Left-BA22","Temporal_Mid_L"
"Left-BA38","Temporal_Pole_Sup_L"
"Left-BA38","Temporal_Mid_L"
"Left-BA22","Temporal_Mid_L"
"Left-BA22","Temporal_Sup_L"
"Left-BA21","Temporal_Mid_L"
"Left-BA21","Temporal_Mid_L"
"Left-BA21","Temporal_Mid_L"
"Left-BA21","Temporal_Mid_L"
"Left-BA21","Temporal_Mid_L"
"Left-BA21","Temporal_Mid_L"
"Left-BA21","Temporal_Mid_L"
"Left-BA21","Temporal_Mid_L"
"Left-BA11","Frontal_Sup_Orb_L"
"Left-BA47","Frontal_Inf_Orb_L"
"Left-BA47","Frontal_Inf_Orb_L"
"Left-BA47","Frontal_Inf_Orb_L"
"Left-BA32","Cingulum_Ant_L"
"Left-BA9","Frontal_Mid_L"
"Left-BA32","Cingulum_Ant_L"
"Left-BA24","Cingulum_Ant_L"
"Left-BA32","Cingulum_Ant_L"
"Left-BA32","Cingulum_Ant_L"
"Left-BA9","Frontal_Sup_Medial_L"
"Left-BA9","Frontal_Sup_L"
"Left-BA9","Frontal_Sup_L"
"Left-BA9","Frontal_Sup_L"
"Left-BA24","Cingulum_Ant_L"
"Left-BA8","Frontal_Sup_L"
"Left-BA8","Frontal_Mid_L"
"Left-BA8","Frontal_Mid_L"
"Left-BA8","Frontal_Mid_L"
"Left-BA8","Frontal_Mid_L"
"Left-BA11","Frontal_Sup_Orb_L"
"Left-BA11","Frontal_Sup_Orb_L"
"Left-BA10","Frontal_Mid_Orb_L"
"Left-Fusiform (37)","Fusiform_L"
"Left-Fusiform (37)","Fusiform_L"
"Left-Fusiform (37)","Fusiform_L"
"Left-Fusiform (37)","Fusiform_L"
"Left-Fusiform (37)","Temporal_Inf_L"
"Left-Fusiform (37)","Temporal_Inf_L"
"Left-Fusiform (37)","Temporal_Inf_L"
"Right-BA11","Frontal_Med_Orb_R"
"Right-BA32","Cingulum_Ant_R"
"Right-BA32","Cingulum_Ant_R"
"Right-BA32","Cingulum_Ant_R"
"Right-BA10","Cingulum_Ant_R"
"Right-BA10","Frontal_Sup_R"
"Right-BA10","Frontal_Sup_R"
"Right-BA32","Cingulum_Mid_R"
"Right-BA8","Cingulum_Mid_R"
"Right-BA8","Frontal_Sup_Medial_R"
"Right-BA8","Frontal_Sup_R"
"Right-BA8","Frontal_Sup_R"
"Right-BA8","Frontal_Sup_R"
"Right-BA11","Rectus_R"
"Right-BA10","Frontal_Mid_R"
"Right-BA10","Frontal_Mid_R"
"Right-Fusiform (37)","Temporal_Mid_R"
"Right-Fusiform (37)","Temporal_Mid_R"
"Right-BA39","Temporal_Mid_R"
"Right-BA39","Temporal_Mid_R"
"Left-BA21","Temporal_Mid_L"
"Left-BA22","Temporal_Sup_L"
"Left-BA22","Temporal_Sup_L"
"Left-BA22","Temporal_Mid_L"
"Left-BA21","Temporal_Mid_L"
"Left-BA32","Cingulum_Ant_L"
"Left-BA8","Frontal_Sup_L"
"Left-BA8","Frontal_Sup_L"
"Left-BA8","Frontal_Sup_L"
"Left-BA6","Frontal_Sup_L"
"Left-BA6","Frontal_Sup_L"
"Left-BA9","Frontal_Mid_L"
"Left-Insula (13)","Insula_L"
"Left-Insula (13)","Insula_L"
"Left-Insula (13)","Putamen_L"
"Left-Insula (13)","Insula_L"
"Right-BA21","Temporal_Mid_R"
"Right-BA21","Temporal_Mid_R"
"Right-BA21","Temporal_Mid_R"
"Right-BA21","Temporal_Mid_R"
"Right-BA21","Temporal_Mid_R"
"Right-BA21","Temporal_Mid_R"
"Right-BA21","Temporal_Mid_R"
"Right-Insula (13)","Insula_R"
"Right-Insula (13)","Insula_R"
"Right-Insula (13)","Insula_R"
"Right-Insula (13)","Insula_R"
"Right-BA47","Frontal_Inf_Orb_R"
"Right-BA47","Frontal_Mid_Orb_R"
"Right-BA47","Frontal_Mid_Orb_R"
"Right-BA10","Frontal_Mid_Orb_R"
"Right-BA10","Frontal_Sup_Orb_R"
"Right-BA10","Frontal_Mid_R"
"Right-BA10","Frontal_Sup_Medial_R"
"Right-BA10","Cingulum_Ant_R"
"Right-BA9","Frontal_Sup_R"
"Right-BA9","Frontal_Sup_R"
"Right-BA9","Frontal_Sup_R"
"Right-BA9","Frontal_Sup_Medial_R"
"Right-BA10","Frontal_Mid_Orb_R"
"Right-BA10","Frontal_Mid_Orb_R"
"Right-BA47","Frontal_Mid_Orb_R"
"Right-BA47","Frontal_Mid_Orb_R"
"Right-BA47","Frontal_Inf_Orb_R"
"Right-BA47","Frontal_Inf_Orb_R"
"Right-BA45","Frontal_Inf_Tri_R"
"Right-BA45","Insula_R"
"Right-BA45","Insula_R"
"Right-BA45","Insula_R"
"Right-BA9","Frontal_Inf_Tri_R"
"Right-BA8","Frontal_Mid_R"
"Right-BA8","Frontal_Mid_R"
"Right-BA47","Frontal_Inf_Orb_R"
"Right-BA47","Frontal_Inf_Orb_R"
"Right-BA47","Frontal_Inf_Orb_R"
"Right-BA47","Frontal_Inf_Orb_R"
"Right-Insula (13)","Insula_R"
"Right-Insula (13)","Insula_R"
"Right-Putamen (49)","Putamen_R"
"Right-Insula (13)","Putamen_R"
"Right-Insula (13)","Putamen_R"
"Right-Putamen (49)","Putamen_R"
"Right-Caudate (48)","Putamen_R"
"Right-Caudate (48)","Caudate_R"
"Right-BA44","Caudate_R"
"Right-BA44","Caudate_R"
"Right-BA46","Frontal_Inf_Tri_R"
"Right-BA46","Frontal_Inf_Tri_R"
"Right-BA46","Frontal_Inf_Tri_R"
"Right-BA46","Frontal_Inf_Tri_R"
"Right-Insula (13)","Insula_R"
"Right-BA44","Insula_R"
"Right-BA44","Rolandic_Oper_R"
"Right-BA44","Rolandic_Oper_R"
"Right-BA6","Rolandic_Oper_R"
"Right-BA10","Frontal_Sup_R"
"Right-BA9","Frontal_Sup_R"
"Right-BA9","Frontal_Sup_R"
"Right-BA9","Frontal_Sup_R"
"Right-BA9","Frontal_Sup_R"
"Right-BA9","Frontal_Mid_R"
"Right-BA9","Frontal_Mid_R"
"Right-BA9","Frontal_Mid_R"
"Right-BA9","Frontal_Mid_R"
"Right-BA9","Frontal_Mid_R"
"Right-Thalamus (50)","Thalamus_R"
"Right-Thalamus (50)","Thalamus_R"
"Right-Thalamus (50)","Thalamus_R"
"Right-Thalamus (50)","Thalamus_R"
"Right-Caudate (48)","Caudate_R"
"Right-BA24","Cingulum_Mid_R"
"Right-BA24","Cingulum_Mid_R"
"Right-BA24","Cingulum_Mid_R"
"Right-Caudate (48)","Caudate_R"
"Right-Caudate (48)","Caudate_R"
"Right-Caudate (48)","Caudate_R"
"Right-Caudate (48)","Caudate_R"
"Right-BA44","Frontal_Inf_Oper_R"
"Right-BA44","Frontal_Inf_Oper_R"
"Right-BA44","Precentral_R"
"Right-BA8","Precentral_R"
"Right-BA11","Frontal_Sup_Orb_R"
"Right-BA11","Frontal_Sup_Orb_R"
"Right-BA11","Frontal_Sup_Orb_R"
"Right-BA11","Temporal_Pole_Sup_R"
"Right-BA47","Frontal_Inf_Orb_R"
"Right-BA47","Frontal_Inf_Orb_R"
"Right-BA10","Frontal_Inf_Orb_R"
"Right-BA10","Frontal_Mid_Orb_R"
"Right-BA38","Temporal_Pole_Mid_R"
"Right-BA38","Temporal_Pole_Mid_R"
"Right-BA38","Temporal_Pole_Mid_R"
"Right-BA38","Temporal_Pole_Mid_R"
"Right-BA38","Temporal_Pole_Mid_R"
"Right-BA38","Temporal_Pole_Mid_R"
"Right-BA38","Temporal_Pole_Mid_R"
"Right-BA38","Temporal_Pole_Mid_R"
"Right-BA38","Temporal_Pole_Mid_R"
"Right-BA38","Temporal_Pole_Mid_R"
"Left-Fusiform (37)","Fusiform_L"
"Left-Fusiform (37)","Fusiform_L"
"Left-Fusiform (37)","Fusiform_L"
"Left-Fusiform (37)","Temporal_Inf_L"
"Left-BA10","Frontal_Sup_Medial_L"
"Left-BA10","Frontal_Sup_L"
"Left-BA10","Frontal_Sup_L"
"Left-BA10","Frontal_Mid_L"
"Left-BA10","Frontal_Mid_L"
"Left-BA10","Frontal_Mid_L"
"Left-BA10","Frontal_Mid_L"
"Left-BA10","Frontal_Mid_L"
"Left-BA10","Frontal_Mid_L"
"Left-BA10","Frontal_Mid_L"
"Left-BA10","Frontal_Mid_L"
"Left-BA10","Frontal_Mid_L"
"Left-BA47","Frontal_Inf_Orb_L"
"Left-BA47","Frontal_Inf_Orb_L"
"Left-BA47","Frontal_Inf_Tri_L"
"Left-BA47","Frontal_Inf_Tri_L"
"Left-BA47","Frontal_Inf_Tri_L"
"Left-BA45","Frontal_Inf_Tri_L"
"Left-BA19","Lingual_L"
"Left-VisualAssoc (18)","Lingual_L"
"Left-Hippocampus (54)","Hippocampus_L"
"Left-Hippocampus (54)","Hippocampus_L"
"Left-Hippocampus (54)","Hippocampus_L"
"Left-BA21","Temporal_Inf_L"
"Left-Parahip (36)","Fusiform_L"
"Left-BA20","Temporal_Inf_L"
"Left-BA20","Temporal_Inf_L"
"Left-BA20","Temporal_Inf_L"
"Left-Parahip (36)","Cerebelum_4_5_L"
"Left-Parahip (36)","Fusiform_L"
"Left-BA20","Temporal_Inf_L"
"Left-BA20","Temporal_Inf_L"
"Left-Hippocampus (54)","Temporal_Inf_L"
"Left-Fusiform (37)","Temporal_Inf_L"
"Left-BA20","Temporal_Inf_L"
"Left-BA20","Temporal_Inf_L"
"Left-BA20","Temporal_Inf_L"
"Left-BA21","Temporal_Inf_L"
"Left-BA19","Fusiform_L"
"Left-Fusiform (37)","Temporal_Mid_L"
"Left-Fusiform (37)","Occipital_Inf_L"
"Left-Fusiform (37)","Temporal_Inf_L"
"Left-Caudate (48)","Caudate_L"
"Left-Caudate (48)","Caudate_L"
"Left-BA8","Cingulum_Ant_L"
"Left-BA8","Frontal_Sup_L"
"Left-BA45","Frontal_Inf_Tri_L"
"Left-BA46","Frontal_Inf_Tri_L"
"Left-BA46","Frontal_Inf_Tri_L"
"Left-BA47","Frontal_Inf_Orb_L"
"Left-BA47","Frontal_Inf_Orb_L"
"Left-BA20","Cerebelum_Crus1_L"
"Left-Fusiform (37)","Cerebelum_Crus1_L"
"Left-Fusiform (37)","Cerebelum_Crus1_L"
"Left-BA38","Temporal_Pole_Mid_L"
"Left-BA38","Temporal_Pole_Mid_L"
"Left-BA38","Temporal_Mid_L"
"Left-BA38","Temporal_Pole_Mid_L"
"Left-BA38","Temporal_Mid_L"
"Left-Caudate (48)","Caudate_L"
"Left-Caudate (48)","Putamen_L"
"Left-Putamen (49)","Putamen_L"
"Left-Insula (13)","Insula_L"
"Left-Insula (13)","Insula_L"
"Left-BA45","Insula_L"
"Left-BA45","Frontal_Inf_Tri_L"
"Left-BA45","Frontal_Inf_Tri_L"
"Left-BA45","Frontal_Inf_Tri_L"
"Left-Putamen (49)","Putamen_L"
"Left-Insula (13)","Heschl_L"
"Left-GlobPal (51)","Pallidum_L"
"Left-GlobPal (51)","Pallidum_L"
"Left-GlobPal (51)","Pallidum_L"
"Left-Thalamus (50)","Putamen_L"
"Left-Caudate (48)","Putamen_L"
"Left-Caudate (48)","Caudate_L"
"Left-Caudate (48)","Caudate_L"
"Left-BA20","Temporal_Inf_L"
"Left-BA20","Temporal_Inf_L"
"Left-BA20","Temporal_Inf_L"
"Left-BA20","Temporal_Inf_L"
"Left-BA20","Temporal_Inf_L"
"Left-BA20","Temporal_Inf_L"
"Left-Parahip (36)","Cerebelum_4_5_L"
"Left-Parahip (36)","Cerebelum_4_5_L"
"Left-Parahip (36)","Fusiform_L"
"Left-Parahip (36)","ParaHippocampal_L"
"Left-Parahip (36)","ParaHippocampal_L"
"Left-Parahip (36)","Lingual_L"
"Left-Parahip (36)","Lingual_L"
"Left-VisualAssoc (18)","Lingual_L"
"Left-BA30","Precuneus_L"
"Left-BA30","Precuneus_L"
"Left-BA30","Calcarine_L"
"Right-Parahip (36)","Cerebelum_3_R"
"Right-Parahip (36)","Cerebelum_3_R"
"Right-Fusiform (37)","Cerebelum_6_R"
"Right-Fusiform (37)","Cerebelum_6_R"
"Right-Fusiform (37)","Cerebelum_6_R"
"Right-Fusiform (37)","Temporal_Inf_R"
"Right-BA20","Temporal_Inf_R"
"Right-BA11","Frontal_Inf_Orb_R"
"Right-BA47","Frontal_Inf_Orb_R"
"Right-BA47","Frontal_Inf_Orb_R"
"Right-BA47","Frontal_Inf_Orb_R"
"Right-BA47","Frontal_Inf_Orb_R"
"Right-BA47","Frontal_Inf_Orb_R"
"Right-BA47","Frontal_Inf_Orb_R"
"Right-BA24","Olfactory_R"
"Right-BA24","Olfactory_R"
"Right-BA24","Olfactory_R"
"Right-Caudate (48)","Caudate_R"
"Right-Caudate (48)","Caudate_R"
"Right-BA45","Caudate_R"
"Right-BA45","Insula_R"
"Right-BA45","Insula_R"
"Left-Hypothalamus (55)","Olfactory_L"
"Right-Hypothalamus (55)","Pallidum_R"
"Right-Hypothalamus (55)","Pallidum_R"
"Right-Putamen (49)","Putamen_R"
"Right-Insula (13)","Insula_R"
"Right-BA25","Caudate_R"
"Right-Caudate (48)","Caudate_R"
"Right-Caudate (48)","Caudate_R"
"Right-Caudate (48)","Caudate_R"
"Right-Caudate (48)","Caudate_R"
"Right-Caudate (48)","Caudate_R"
"Right-Caudate (48)","Caudate_R"
"Right-Amygdala (53)","ParaHippocampal_R"
"Right-Amygdala (53)","Amygdala_R"
"Right-Amygdala (53)","Amygdala_R"
"Right-Amygdala (53)","Amygdala_R"
"Right-Amygdala (53)","Amygdala_R"
"Right-BA22","Temporal_Mid_R"
"Right-BA22","Temporal_Mid_R"
"Right-BA22","Temporal_Mid_R"
"Right-BA22","Temporal_Mid_R"
"Right-BA21","Temporal_Mid_R"
"Right-BA21","Temporal_Mid_R"
"Right-Parahip (36)","Cerebelum_3_R"
"Right-Parahip (36)","Cerebelum_3_R"
"Right-Parahip (36)","Cerebelum_3_R"
"Right-Parahip (36)","Cerebelum_3_R"
"Right-Parahip (36)","Lingual_R"
"Right-Parahip (36)","Lingual_R"
"Right-Parahip (36)","Lingual_R"
"Right-Parahip (36)","Lingual_R"
"Right-Parahip (36)","Lingual_R"
